▲ Next.js 16.3.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.1.105:3001
- Environments: .env.local, .env
✓ Ready in 526ms
✓ Running next.config.ts took 51ms

[browser] A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch

  ...
    <HotReload globalError={[...]} webSocket={WebSocket} staticIndicatorState={{pathname:null, ...}}>
      <AppDevOverlayErrorBoundary globalError={[...]}>
        <ReplaySsrOnlyErrors>
        <DevRootHTTPAccessFallbackBoundary>
          <HTTPAccessFallbackBoundary notFound={<NotAllowedRootHTTPFallbackError>}>
            <HTTPAccessFallbackErrorBoundary pathname="/inventory..." notFound={<NotAllowedRootHTTPFallbackError>} ...>
              <RedirectBoundary>
                <RedirectErrorBoundary router={{...}}>
                  <Head>
                  <__next_root_layout_boundary__>
                    <SegmentViewNode type="layout" pagePath="layout.tsx">
                      <SegmentTrieNode>
                      <link>
                      <script>
                      <script>
                      <RootLayout>
                        <html lang="ar" dir="rtl" suppressHydrationWarning={true}>
                          <body
                            className="cairo_8c9f7167-module__DW49aG__variable geist_mono_8d43a2aa-module__8Li5zG__var..."
-                           cz-shortcut-listen="true"
                          >
                  ...
 
 GET /inventory/products 200 in 1402ms (next.js: 233ms, proxy.ts: 205ms, application-code: 964ms)
 GET /reports/tax 200 in 225ms (next.js: 28ms, proxy.ts: 5ms, application-code: 193ms)
 GET /inventory/products 200 in 236ms (next.js: 7ms, proxy.ts: 6ms, application-code: 223ms)
 GET /inventory/products 200 in 136ms (next.js: 6ms, proxy.ts: 5ms, application-code: 125ms)
✓ Compiled in 131ms
 GET /inventory/products 200 in 685ms (next.js: 118ms, proxy.ts: 36ms, application-code: 531ms)
 GET /inventory/products 200 in 477ms (next.js: 8ms, proxy.ts: 12ms, application-code: 457ms)
 GET /inventory/products 200 in 452ms (next.js: 12ms, proxy.ts: 11ms, application-code: 430ms)
 GET /inventory/products 200 in 472ms (next.js: 26ms, proxy.ts: 55ms, application-code: 391ms)
 GET /inventory/products 200 in 440ms (next.js: 20ms, proxy.ts: 67ms, application-code: 352ms)
 GET /inventory/products 200 in 411ms (next.js: 27ms, proxy.ts: 32ms, application-code: 352ms)
 GET /inventory/products 200 in 412ms (next.js: 18ms, proxy.ts: 30ms, application-code: 364ms)
 GET /inventory/products 200 in 409ms (next.js: 20ms, proxy.ts: 41ms, application-code: 348ms)
 GET /inventory/products 200 in 374ms (next.js: 15ms, proxy.ts: 35ms, application-code: 324ms)
 GET /inventory/products 200 in 367ms (next.js: 28ms, proxy.ts: 35ms, application-code: 305ms)
 GET /inventory/products 200 in 343ms (next.js: 16ms, proxy.ts: 28ms, application-code: 300ms)
 GET /inventory/products 200 in 342ms (next.js: 24ms, proxy.ts: 26ms, application-code: 292ms)
 GET /inventory/products 200 in 336ms (next.js: 16ms, proxy.ts: 34ms, application-code: 286ms)
